ShipmentID,OrderID,ShipperID,ShipmentDate
346,329,3,2022-03-12
347,278,3,2022-10-17
348,74,3,2023-04-12
349,349,2,2022-10-11
350,116,3,2022-08-16
351,372,2,2023-01-12
352,374,3,2023-07-27
353,339,2,2023-08-22
354,379,2,2023-05-18
355,480,1,2022-03-02
356,46,1,2022-03-03
357,89,2,2022-02-12
358,470,1,2022-07-17
359,404,2,2023-01-03
360,38,3,2023-03-10
361,463,3,2022-02-27
362,32,2,2022-05-04
363,322,3,2023-02-11
364,348,2,2022-12-13
365,211,3,2023-06-22
366,362,1,2022-05-23
367,121,3,2022-05-23
368,202,2,2022-07-23
369,74,1,2022-04-30
370,376,2,2022-08-27
371,75,2,2023-08-25
372,423,2,2022-05-17
373,489,1,2022-04-03
374,460,3,2022-02-04
375,252,1,2022-04-19
376,158,2,2022-10-29
377,329,3,2022-10-11
378,216,3,2022-04-20
379,126,2,2022-07-12
380,174,3,2023-04-14
381,162,2,2022-08-15
382,304,2,2022-09-14
383,162,1,2023-08-16
384,231,1,2022-02-09
385,319,2,2022-06-27
386,64,1,2022-10-06
387,211,3,2022-02-21
388,329,3,2022-11-24
389,126,3,2022-10-31
390,394,3,2022-10-16
391,276,2,2023-07-15
392,78,3,2022-12-11
393,399,3,2023-03-31
394,177,2,2022-02-06
395,354,1,2022-11-05
396,227,3,2022-01-17
397,6,1,2023-01-22
398,455,3,2022-06-22
399,47,1,2022-01-10
400,398,1,2023-08-02
401,276,2,2022-04-01
402,30,2,2022-03-02
403,355,3,2023-06-21
404,371,1,2022-05-15
405,64,2,2023-07-31
406,375,3,2022-10-27
407,163,3,2023-06-13
408,40,2,2022-12-31
409,96,2,2023-05-02
410,53,2,2022-11-21
411,108,1,2022-09-29
412,106,3,2022-03-06
413,78,1,2022-10-23
414,474,1,2022-09-10
415,482,1,2022-01-10
416,347,2,2022-02-06
417,433,1,2022-09-06
418,291,3,2022-10-09
419,399,2,2022-04-03
420,106,3,2022-05-11
421,432,1,2023-08-29
422,367,2,2022-11-05
423,247,2,2022-06-30
424,313,3,2023-08-26
425,15,3,2022-12-04
426,128,1,2023-02-10
427,465,2,2023-03-03
428,222,3,2022-06-14
429,379,2,2023-08-19
430,196,2,2023-05-27
431,186,1,2022-10-27
432,316,1,2022-03-25
433,5,1,2022-12-31
434,314,2,2022-10-14
435,375,3,2023-02-22
436,404,2,2023-03-09
437,249,1,2023-06-05
438,365,1,2022-08-31
439,373,3,2022-08-20
440,189,2,2023-02-16
441,249,3,2022-12-26
442,184,2,2022-07-31
443,114,1,2023-08-06
444,87,1,2023-04-22
445,330,2,2022-04-19
446,340,2,2022-04-03
447,175,3,2023-08-07
448,134,2,2022-11-13
449,392,3,2023-07-18
450,310,2,2022-05-09
451,59,3,2023-02-24
452,494,2,2022-02-25
453,303,2,2022-05-12
454,189,2,2023-02-17
455,220,3,2023-08-24
456,75,2,2022-08-21
457,339,2,2023-03-13
458,201,1,2023-05-02
459,321,3,2022-06-13
460,311,2,2022-11-13
461,445,2,2022-12-15
462,294,3,2022-05-28
463,491,2,2023-07-03
464,52,3,2023-03-19
465,162,3,2023-01-04
466,402,2,2023-03-02
467,207,2,2023-01-12
468,44,3,2023-04-18
469,68,1,2022-04-25
470,402,3,2023-01-07
471,163,2,2022-02-08
472,433,1,2022-05-24
473,258,1,2023-04-14
474,163,1,2023-07-30
475,495,3,2022-03-18
476,50,3,2022-01-01
477,249,2,2022-11-30
478,492,2,2023-06-03
479,57,3,2022-07-04
480,15,3,2022-11-07
481,148,2,2022-10-07
482,388,2,2022-08-01
483,248,2,2022-04-23
484,77,2,2022-08-20
485,457,2,2023-08-10
486,228,3,2022-10-11
487,145,1,2022-04-17
488,379,1,2022-03-11
489,26,2,2022-06-16
490,172,1,2022-09-30
491,113,3,2022-12-03
492,222,1,2023-07-15
493,376,3,2023-01-24
494,21,3,2023-01-13
495,389,1,2022-12-15
496,271,1,2022-03-03
497,33,3,2022-08-16
498,67,2,2022-03-19
499,5,1,2023-02-20
500,108,1,2022-06-07
